cd src/main; make clean s19
make[1]: Entering directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
m68hc11-gcc   -MM -MF dependencies/decoders/JSeries-12CrankWith6-2Cam.dd -MT dependencies/decoders/JSeries-12CrankWith6-2Cam.d decoders/JSeries-12CrankWith6-2Cam.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/interrupts.s preprocessedc/interrupts.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/injectionISRs.s preprocessedc/injectionISRs.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/commsISRs.s preprocessedc/commsISRs.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/realtimeISRs.s preprocessedc/realtimeISRs.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/miscISRs.s preprocessedc/miscISRs.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/xgateVectors.s preprocessedc/xgateVectors.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/FixedConfig1.s preprocessedc/initialisers/FixedConfig1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/FixedConfig2.s preprocessedc/initialisers/FixedConfig2.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/IATTransferTable.s preprocessedc/initialisers/IATTransferTable.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/CHTTransferTable.s preprocessedc/initialisers/CHTTransferTable.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/MAFTransferTable.s preprocessedc/initialisers/MAFTransferTable.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/TestTransferTable.s preprocessedc/initialisers/TestTransferTable.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/FuelTables.s preprocessedc/initialisers/FuelTables.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/FuelTables2.s preprocessedc/initialisers/FuelTables2.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/TimingTables.s preprocessedc/initialisers/TimingTables.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/TimingTables2.s preprocessedc/initialisers/TimingTables2.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/TunableConfig.s preprocessedc/initialisers/TunableConfig.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/initialisers/TunableConfig2.s preprocessedc/initialisers/TunableConfig2.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/Listener.s preprocessedc/decoders/Listener.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/BenchTest.s preprocessedc/decoders/BenchTest.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/EvenTeeth-Cam-24and1.s preprocessedc/decoders/EvenTeeth-Cam-24and1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/EvenTeeth-Cam-16and1.s preprocessedc/decoders/EvenTeeth-Cam-16and1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/EvenTeeth-Cam-6and1.s preprocessedc/decoders/EvenTeeth-Cam-6and1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/EvenTeeth-Distributor-4of6and1.s preprocessedc/decoders/EvenTeeth-Distributor-4of6and1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MissingTeeth-TestFile.s preprocessedc/decoders/MissingTeeth-TestFile.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MissingTeeth-Cam-24minus1.s preprocessedc/decoders/MissingTeeth-Cam-24minus1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MissingTeeth-Crank-8minus1.s preprocessedc/decoders/MissingTeeth-Crank-8minus1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MissingTeeth-Crank-12minus1.s preprocessedc/decoders/MissingTeeth-Crank-12minus1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MissingTeeth-Crank-36minus1.s preprocessedc/decoders/MissingTeeth-Crank-36minus1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MissingTeeth-Crank-60minus2.s preprocessedc/decoders/MissingTeeth-Crank-60minus2.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MissingTeeth-Cam-6minus2.s preprocessedc/decoders/MissingTeeth-Cam-6minus2.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MissingTeeth-Crank-30minus2.s preprocessedc/decoders/MissingTeeth-Crank-30minus2.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MissingTeeth-Cam-12minus1.s preprocessedc/decoders/MissingTeeth-Cam-12minus1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/HallOrOptical-Distributor-4of64.s preprocessedc/decoders/HallOrOptical-Distributor-4of64.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/HallOrOptical-Distributor-4of69.s preprocessedc/decoders/HallOrOptical-Distributor-4of69.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/MitsiAndMazda-CAS-4and1.s preprocessedc/decoders/MitsiAndMazda-CAS-4and1.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/GM-LT1-CAS-360and8.s preprocessedc/decoders/GM-LT1-CAS-360and8.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoders/JSeries-12CrankWith6-2Cam.s preprocessedc/decoders/JSeries-12CrankWith6-2Cam.pp.c
################################################################################
#                          Assembling Object Files...                          #
################################################################################
################################################################################
#                       Creating the object directory...                       #
################################################################################
mkdir -p objects/decoders/hack
rmdir objects/decoders/hack
mkdir -p objects/initialisers/hack
rmdir objects/initialisers/hack
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/freeEMS.o assembly/freeEMS.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/staticInit.o assembly/staticInit.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/main.o assembly/main.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/tableLookup.o assembly/tableLookup.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/init.o assembly/init.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/utils.o assembly/utils.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/globalConstants.o assembly/globalConstants.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/StaticBenchTest.o assembly/StaticBenchTest.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/simpleGPIO.o assembly/simpleGPIO.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/coreVarsGenerator.o assembly/coreVarsGenerator.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/derivedVarsGenerator.o assembly/derivedVarsGenerator.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/fuelAndIgnitionCalcs.o assembly/fuelAndIgnitionCalcs.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/outputScheduler.o assembly/outputScheduler.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoderInterface.o assembly/decoderInterface.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/flashWrite.o assembly/flashWrite.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/commsCore.o assembly/commsCore.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/blockDetailsLookup.o assembly/blockDetailsLookup.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/interrupts.o assembly/interrupts.s
